,State,Year,Population
142,Texas,1972,11759000
143,Utah,1972,1135000
144,Vermont,1972,463000
145,Virginia,1972,4828000
146,Washington,1972,3447000
147,West Virginia,1972,1797000
148,Wisconsin,1972,4498000
149,Wyoming,1972,347000
150,Alabama,1973,3581000
151,Alaska,1973,333000
152,Arizona,1973,2125000
153,Arkansas,1973,2058000
154,California,1973,20868000
155,Colorado,1973,2496000
156,Connecticut,1973,3069000
157,Delaware,1973,579000
158,Florida,1973,7927000
159,Georgia,1973,4907000
160,Hawaii,1973,851000
161,Idaho,1973,782000
162,Illinois,1973,11260000
163,Indiana,1973,5329000
164,Iowa,1973,2864000
165,Kansas,1973,2264000
166,Kentucky,1973,3372000
167,Louisiana,1973,3789000
168,Maine,1973,1046000
169,Maryland,1973,4109000
170,Massachusetts,1973,5784000
171,Michigan,1973,9072000
172,Minnesota,1973,3885000
173,Mississippi,1973,2350000
174,Missouri,1973,4775000
175,Montana,1973,727000
176,Nebraska,1973,1528000
177,Nevada,1973,569000
178,New Hampshire,1973,802000
179,New Jersey,1973,7335000
180,New Mexico,1973,1104000
181,New York,1973,18195000
182,North Carolina,1973,5382000
183,North Dakota,1973,632000
184,Ohio,1973,10767000
185,Oklahoma,1973,2694000
186,Oregon,1973,2239000
187,Pennsylvania,1973,11885000
188,Rhode Island,1973,978000
189,South Carolina,1973,2775000
190,South Dakota,1973,679000
191,Tennessee,1973,4138000
192,Texas,1973,12019000
193,Utah,1973,1169000
194,Vermont,1973,469000
195,Virginia,1973,4907000
196,Washington,1973,3477000
197,West Virginia,1973,1805000
198,Wisconsin,1973,4518000
199,Wyoming,1973,353000
200,Alabama,1974,3628000
201,Alaska,1974,345000
202,Arizona,1974,2224000
203,Arkansas,1974,2100000
204,California,1974,21173000
205,Colorado,1974,2541000
206,Connecticut,1974,3076000
207,Delaware,1974,583000
208,Florida,1974,8317000
209,Georgia,1974,4995000
210,Hawaii,1974,867000
211,Idaho,1974,808000
212,Illinois,1974,11274000
213,Indiana,1974,5350000
214,Iowa,1974,2868000
215,Kansas,1974,2268000
216,Kentucky,1974,3417000
217,Louisiana,1974,3821000
218,Maine,1974,1060000
219,Maryland,1974,4133000
220,Massachusetts,1974,5777000
221,Michigan,1974,9109000
222,Minnesota,1974,3898000
223,Mississippi,1974,2379000
224,Missouri,1974,4785000
225,Montana,1974,737000
226,Nebraska,1974,1538000
227,Nevada,1974,597000
228,New Hampshire,1974,817000
229,New Jersey,1974,7335000
230,New Mexico,1974,1130000
231,New York,1974,18073000
232,North Carolina,1974,5461000
233,North Dakota,1974,634000
234,Ohio,1974,10766000
235,Oklahoma,1974,2732000
236,Oregon,1974,2281000
237,Pennsylvania,1974,11864000
238,Rhode Island,1974,953000
239,South Carolina,1974,2843000
240,South Dakota,1974,680000
241,Tennessee,1974,4202000
242,Texas,1974,12268000
243,Utah,1974,1199000
244,Vermont,1974,473000
245,Virginia,1974,4978000
246,Washington,1974,3548000
247,West Virginia,1974,1814000
248,Wisconsin,1974,4538000
249,Wyoming,1974,365000
250,Alabama,1975,3680000
251,Alaska,1975,371000
252,Arizona,1975,2286000
253,Arkansas,1975,2158000
254,California,1975,21537000
255,Colorado,1975,2586000
256,Connecticut,1975,3085000
257,Delaware,1975,589000
258,Florida,1975,8542000
259,Georgia,1975,5058000
260,Hawaii,1975,884000
261,Idaho,1975,832000
262,Illinois,1975,11306000
263,Indiana,1975,5351000
264,Iowa,1975,2881000
265,Kansas,1975,2279000
266,Kentucky,1975,3469000
267,Louisiana,1975,3887000
268,Maine,1975,1073000
269,Maryland,1975,4157000
270,Massachusetts,1975,5762000
271,Michigan,1975,9108000
272,Minnesota,1975,3926000
273,Mississippi,1975,2400000
274,Missouri,1975,4795000
275,Montana,1975,749000
276,Nebraska,1975,1541000
277,Nevada,1975,620000
278,New Hampshire,1975,830000
279,New Jersey,1975,7341000
280,New Mexico,1975,1163000
281,New York,1975,18032000
282,North Carolina,1975,5535000
283,North Dakota,1975,638000
284,Ohio,1975,10770000
285,Oklahoma,1975,2772000
286,Oregon,1975,2325000
287,Pennsylvania,1975,11898000
288,Rhode Island,1975,946000
289,South Carolina,1975,2900000
290,South Dakota,1975,681000
291,Tennessee,1975,4261000
292,Texas,1975,12568000
293,Utah,1975,1234000
294,Vermont,1975,480000
295,Virginia,1975,5056000
296,Washington,1975,3619000
297,West Virginia,1975,1841000
298,Wisconsin,1975,4570000
299,Wyoming,1975,380000
300,Alabama,1976,3737000
301,Alaska,1976,393000
302,Arizona,1976,2348000
303,Arkansas,1976,2169000
304,California,1976,21934000
305,Colorado,1976,2632000
306,Connecticut,1976,3086000
307,Delaware,1976,593000
308,Florida,1976,8695000
309,Georgia,1976,5126000
310,Hawaii,1976,902000
311,Idaho,1976,857000
312,Illinois,1976,11360000
313,Indiana,1976,5372000
314,Iowa,1976,2904000
315,Kansas,1976,2299000
316,Kentucky,1976,3530000
317,Louisiana,1976,3952000
318,Maine,1976,1090000
319,Maryland,1976,4172000
320,Massachusetts,1976,5749000
321,Michigan,1976,9117000
322,Minnesota,1976,3957000
323,Mississippi,1976,2430000
324,Missouri,1976,4823000
325,Montana,1976,758000
326,Nebraska,1976,1549000
327,Nevada,1976,647000
328,New Hampshire,1976,847000
329,New Jersey,1976,7344000
330,New Mexico,1976,1195000
331,New York,1976,17975000
332,North Carolina,1976,5593000
333,North Dakota,1976,645000
334,Ohio,1976,10753000
335,Oklahoma,1976,2823000
336,Oregon,1976,2372000
337,Pennsylvania,1976,11887000
338,Rhode Island,1976,950000
339,South Carolina,1976,2941000
340,South Dakota,1976,687000
341,Tennessee,1976,4329000
342,Texas,1976,12903000
343,Utah,1976,1272000
344,Vermont,1976,485000
345,Virginia,1976,5133000
346,Washington,1976,3691000
347,West Virginia,1976,1877000
348,Wisconsin,1976,4585000
349,Wyoming,1976,395000
350,Alabama,1977,3783000
351,Alaska,1977,397000
352,Arizona,1977,2427000
353,Arkansas,1977,2207000
354,California,1977,22350000
355,Colorado,1977,2696000
356,Connecticut,1977,3089000
357,Delaware,1977,595000
358,Florida,1977,8889000
359,Georgia,1977,5212000
360,Hawaii,1977,916000
361,Idaho,1977,883000
362,Illinois,1977,11406000
363,Indiana,1977,5405000
364,Iowa,1977,2914000
365,Kansas,1977,2318000
366,Kentucky,1977,3575000
367,Louisiana,1977,4016000
368,Maine,1977,1105000
369,Maryland,1977,4195000
370,Massachusetts,1977,5744000
371,Michigan,1977,9157000
372,Minnesota,1977,3980000
373,Mississippi,1977,2460000
374,Missouri,1977,4845000
375,Montana,1977,771000
376,Nebraska,1977,1554000
377,Nevada,1977,678000
378,New Hampshire,1977,872000
379,New Jersey,1977,7342000
380,New Mexico,1977,1225000
381,New York,1977,17851000
382,North Carolina,1977,5668000
383,North Dakota,1977,649000
384,Ohio,1977,10771000
385,Oklahoma,1977,2866000
386,Oregon,1977,2439000
387,Pennsylvania,1977,11882000
388,Rhode Island,1977,955000
389,South Carolina,1977,2989000
390,South Dakota,1977,689000
391,Tennessee,1977,4402000
392,Texas,1977,13192000
393,Utah,1977,1316000
394,Vermont,1977,492000
395,Virginia,1977,5206000
396,Washington,1977,3772000
397,West Virginia,1977,1906000
398,Wisconsin,1977,4613000
399,Wyoming,1977,412000
400,Alabama,1978,3834000
401,Alaska,1978,402000
402,Arizona,1978,2518000
403,Arkansas,1978,2241000
404,California,1978,22839000
405,Colorado,1978,2767000
406,Connecticut,1978,3095000
407,Delaware,1978,598000
408,Florida,1978,9132000
409,Georgia,1978,5286000
410,Hawaii,1978,929000
411,Idaho,1978,911000
412,Illinois,1978,11434000
413,Indiana,1978,5446000
414,Iowa,1978,2919000
415,Kansas,1978,2333000
416,Kentucky,1978,3611000
417,Louisiana,1978,4073000
418,Maine,1978,1115000
419,Maryland,1978,4212000
420,Massachusetts,1978,5743000
421,Michigan,1978,9202000
422,Minnesota,1978,4005000
423,Mississippi,1978,2488000
424,Missouri,1978,4871000
425,Montana,1978,784000
426,Nebraska,1978,1561000
427,Nevada,1978,719000
428,New Hampshire,1978,894000
429,New Jersey,1978,7356000
430,New Mexico,1978,1252000
431,New York,1978,17720000
432,North Carolina,1978,5739000
433,North Dakota,1978,651000
434,Ohio,1978,10795000
435,Oklahoma,1978,2913000
436,Oregon,1978,2510000
437,Pennsylvania,1978,11865000
438,Rhode Island,1978,957000
439,South Carolina,1978,3041000
440,South Dakota,1978,689000
441,Tennessee,1978,4462000
442,Texas,1978,13498000
443,Utah,1978,1364000
444,Vermont,1978,498000
445,Virginia,1978,5284000
446,Washington,1978,3886000
447,West Virginia,1978,1920000
448,Wisconsin,1978,4631000
449,Wyoming,1978,431000
450,Alabama,1979,3869000
451,Alaska,1979,403000
452,Arizona,1979,2639000
453,Arkansas,1979,2269000
454,California,1979,23255000
455,Colorado,1979,2849000
456,Connecticut,1979,3100000
457,Delaware,1979,599000
458,Florida,1979,9471000
459,Georgia,1979,5391000
460,Hawaii,1979,950000
461,Idaho,1979,933000
462,Illinois,1979,11423000
463,Indiana,1979,5475000
464,Iowa,1979,2917000
465,Kansas,1979,2347000
466,Kentucky,1979,3644000
467,Louisiana,1979,4139000
468,Maine,1979,1125000
469,Maryland,1979,4223000
470,Massachusetts,1979,5746000
471,Michigan,1979,9249000
472,Minnesota,1979,4038000
473,Mississippi,1979,2508000
474,Missouri,1979,4889000
475,Montana,1979,789000
476,Nebraska,1979,1564000
477,Nevada,1979,765000
478,New Hampshire,1979,912000
479,New Jersey,1979,7373000
480,New Mexico,1979,1281000
481,New York,1979,17634000
482,North Carolina,1979,5802000
483,North Dakota,1979,652000
484,Ohio,1979,10799000
485,Oklahoma,1979,2970000
486,Oregon,1979,2578000
487,Pennsylvania,1979,11874000
488,Rhode Island,1979,957000
489,South Carolina,1979,3087000
490,South Dakota,1979,689000
491,Tennessee,1979,4533000
492,Texas,1979,13887000
493,Utah,1979,1416000
494,Vermont,1979,506000
495,Virginia,1979,5324000
496,Washington,1979,4013000
497,West Virginia,1979,1939000
498,Wisconsin,1979,4666000
499,Wyoming,1979,452000
0,Alabama,1980,3893888
1,Alaska,1980,401851
2,Arizona,1980,2718215
3,Arkansas,1980,2286435
4,California,1980,23667902
5,Colorado,1980,2889964
6,Connecticut,1980,3107576
7,Delaware,1980,594338
8,Florida,1980,9746324
9,Georgia,1980,5463105
10,Hawaii,1980,964691
11,Idaho,1980,943935
12,Illinois,1980,11426518
13,Indiana,1980,5490224
14,Iowa,1980,2913808
15,Kansas,1980,2363679
16,Kentucky,1980,3660777
17,Louisiana,1980,4205900
18,Maine,1980,1124660
19,Maryland,1980,4216975
20,Massachusetts,1980,5737037
21,Michigan,1980,9262078
22,Minnesota,1980,4075970
23,Mississippi,1980,2520638
24,Missouri,1980,4916686
25,Montana,1980,786690
26,Nebraska,1980,1569825
27,Nevada,1980,800493
28,New Hampshire,1980,920610
29,New Jersey,1980,7364823
30,New Mexico,1980,1302894
31,New York,1980,17558072
32,North Carolina,1980,5881766
33,North Dakota,1980,652717
34,Ohio,1980,10797630
35,Oklahoma,1980,3025290
36,Oregon,1980,2633105
37,Pennsylvania,1980,11863895
38,Rhode Island,1980,947154
39,South Carolina,1980,3121820
40,South Dakota,1980,690768
41,Tennessee,1980,4591120
42,Texas,1980,14229191
43,Utah,1980,1461037
44,Vermont,1980,511456
45,Virginia,1980,5346818
46,Washington,1980,4132156
47,West Virginia,1980,1949644
48,Wisconsin,1980,4705767
49,Wyoming,1980,469557
50,Alabama,1981,3918531
51,Alaska,1981,418491
52,Arizona,1981,2810107
53,Arkansas,1981,2293201
54,California,1981,24285933
55,Colorado,1981,2977898
56,Connecticut,1981,3128836
57,Delaware,1981,595975
58,Florida,1981,10192774
59,Georgia,1981,5568345
60,Hawaii,1981,978195
61,Idaho,1981,962204
62,Illinois,1981,11443458
63,Indiana,1981,5480435
64,Iowa,1981,2907983
65,Kansas,1981,2384849
66,Kentucky,1981,3670394
67,Louisiana,1981,4283303
68,Maine,1981,1133033
69,Maryland,1981,4261905
70,Massachusetts,1981,5768685
71,Michigan,1981,9209287
72,Minnesota,1981,4111728
73,Mississippi,1981,2539036
74,Missouri,1981,4932064
75,Montana,1981,795328
76,Nebraska,1981,1578515
77,Nevada,1981,847655
78,New Hampshire,1981,936621
79,New Jersey,1981,7407472
80,New Mexico,1981,1332748
81,New York,1981,17567734
82,North Carolina,1981,5956653
83,North Dakota,1981,659505
84,Ohio,1981,10788330
85,Oklahoma,1981,3096164
86,Oregon,1981,2667982
87,Pennsylvania,1981,11858567
88,Rhode Island,1981,953013
89,South Carolina,1981,3179255
90,South Dakota,1981,689584
91,Tennessee,1981,4627658
92,Texas,1981,14746318
93,Utah,1981,1515471
94,Vermont,1981,515594
95,Virginia,1981,5444097
96,Washington,1981,4235731
97,West Virginia,1981,1954124
98,Wisconsin,1981,4726343
99,Wyoming,1981,491712
100,Alabama,1982,3925266
101,Alaska,1982,449606
102,Arizona,1982,2889861
103,Arkansas,1982,2294257
104,California,1982,24820009
105,Colorado,1982,3061564
106,Connecticut,1982,3139013
107,Delaware,1982,599148
108,Florida,1982,10471407
109,Georgia,1982,5649792
110,Hawaii,1982,993780
111,Idaho,1982,973721
112,Illinois,1982,11423412
113,Indiana,1982,5467922
114,Iowa,1982,2888189
115,Kansas,1982,2401202
116,Kentucky,1982,3683445
117,Louisiana,1982,4352608
118,Maine,1982,1136684
119,Maryland,1982,4282923
120,Massachusetts,1982,5771222
121,Michigan,1982,9115198
122,Minnesota,1982,4131450
123,Mississippi,1982,2556777
124,Missouri,1982,4929451
125,Montana,1982,803986
126,Nebraska,1982,1581780
127,Nevada,1982,881537
128,New Hampshire,1982,947719
129,New Jersey,1982,7430968
130,New Mexico,1982,1363823
131,New York,1982,17589738
132,North Carolina,1982,6019101
133,North Dakota,1982,668972
134,Ohio,1982,10757087
135,Oklahoma,1982,3206123
136,Oregon,1982,2664922
137,Pennsylvania,1982,11845146
138,Rhode Island,1982,954170
139,South Carolina,1982,3207614
140,South Dakota,1982,690597
141,Tennessee,1982,4646041
142,Texas,1982,15331415
143,Utah,1982,1558314
144,Vermont,1982,519109
145,Virginia,1982,5492783
146,Washington,1982,4276552
147,West Virginia,1982,1949604
148,Wisconsin,1982,4728870
149,Wyoming,1982,506400
150,Alabama,1983,3934102
151,Alaska,1983,488417
152,Arizona,1983,2968925
153,Arkansas,1983,2305761
154,California,1983,25360026
155,Colorado,1983,3133630
156,Connecticut,1983,3162354
157,Delaware,1983,605458
158,Florida,1983,10749851
159,Georgia,1983,5728250
160,Hawaii,1983,1012717
161,Idaho,1983,981869
162,Illinois,1983,11408818
163,Indiana,1983,5450395
164,Iowa,1983,2870543
165,Kansas,1983,2415531
166,Kentucky,1983,3694484
167,Louisiana,1983,4395316
168,Maine,1983,1144772
169,Maryland,1983,4313327
170,Massachusetts,1983,5799407
171,Michigan,1983,9047754
172,Minnesota,1983,4141456
173,Mississippi,1983,2567717
174,Missouri,1983,4943733
175,Montana,1983,814031
176,Nebraska,1983,1584293
177,Nevada,1983,901977
178,New Hampshire,1983,958134
179,New Jersey,1983,7467785
180,New Mexico,1983,1394361
181,New York,1983,17686905
182,North Carolina,1983,6077056
183,North Dakota,1983,676688
184,Ohio,1983,10737632
185,Oklahoma,1983,3290402
186,Oregon,1983,2653066
187,Pennsylvania,1983,11837723
188,Rhode Island,1983,956382
189,South Carolina,1983,3234066
190,South Dakota,1983,693008
191,Tennessee,1983,4659749
192,Texas,1983,15751676
193,Utah,1983,1594943
194,Vermont,1983,523302
195,Virginia,1983,5564657
196,Washington,1983,4300266
197,West Virginia,1983,1945061
198,Wisconsin,1983,4721438
199,Wyoming,1983,510345
200,Alabama,1984,3951820
201,Alaska,1984,513702
202,Arizona,1984,3067135
203,Arkansas,1984,2319768
204,California,1984,25844393
205,Colorado,1984,3169992
206,Connecticut,1984,3180014
207,Delaware,1984,611565
208,Florida,1984,11039925
209,Georgia,1984,5834954
210,Hawaii,1984,1027922
211,Idaho,1984,990839
212,Illinois,1984,11412132
213,Indiana,1984,5458322
214,Iowa,1984,2858618
215,Kansas,1984,2424086
216,Kentucky,1984,3695453
217,Louisiana,1984,4400477
218,Maine,1984,1155635
219,Maryland,1984,4365243
220,Massachusetts,1984,5840773
221,Michigan,1984,9049452
222,Minnesota,1984,4157706
223,Mississippi,1984,2578051
224,Missouri,1984,4975278
225,Montana,1984,820905
226,Nebraska,1984,1588639
227,Nevada,1984,924922
228,New Hampshire,1984,976864
229,New Jersey,1984,7515473
230,New Mexico,1984,1416717
231,New York,1984,17745684
232,North Carolina,1984,6164006
233,North Dakota,1984,680497
234,Ohio,1984,10737746
235,Oklahoma,1984,3285533
236,Oregon,1984,2666588
237,Pennsylvania,1984,11815172
238,Rhode Island,1984,961894
239,South Carolina,1984,3271868
240,South Dakota,1984,697249
241,Tennessee,1984,4686737
242,Texas,1984,16007086
243,Utah,1984,1622342
244,Vermont,1984,526660
245,Virginia,1984,5643870
246,Washington,1984,4343656
247,West Virginia,1984,1927697
248,Wisconsin,1984,4735563
249,Wyoming,1984,504896
250,Alabama,1985,3972523
251,Alaska,1985,532495
252,Arizona,1985,3183538
253,Arkansas,1985,2327046
254,California,1985,26441109
255,Colorado,1985,3208723
256,Connecticut,1985,3201131
257,Delaware,1985,618280
258,Florida,1985,11351118
259,Georgia,1985,5962661
260,Hawaii,1985,1039698
261,Idaho,1985,994051
262,Illinois,1985,11399806
263,Indiana,1985,5459211
264,Iowa,1985,2829684
265,Kansas,1985,2427405
266,Kentucky,1985,3694826
267,Louisiana,1985,4408118
268,Maine,1985,1162936
269,Maryland,1985,4413071
270,Massachusetts,1985,5880733
271,Michigan,1985,9076293
272,Minnesota,1985,4184302
273,Mississippi,1985,2588102
274,Missouri,1985,5000268
275,Montana,1985,822320
276,Nebraska,1985,1584664
277,Nevada,1985,951030
278,New Hampshire,1985,996753
279,New Jersey,1985,7565528
280,New Mexico,1985,1438361
281,New York,1985,17791672
282,North Carolina,1985,6253954
283,North Dakota,1985,676980
284,Ohio,1985,10734926
285,Oklahoma,1985,3271332
286,Oregon,1985,2672652
287,Pennsylvania,1985,11770862
288,Rhode Island,1985,968955
289,South Carolina,1985,3303209
290,South Dakota,1985,698402
291,Tennessee,1985,4715296
292,Texas,1985,16272734
293,Utah,1985,1642910
294,Vermont,1985,530035
295,Virginia,1985,5715153
296,Washington,1985,4400098
297,West Virginia,1985,1906831
298,Wisconsin,1985,4747767
299,Wyoming,1985,499695
300,Alabama,1986,3991569
301,Alaska,1986,544268
302,Arizona,1986,3308262
303,Arkansas,1986,2331984
304,California,1986,27102237
305,Colorado,1986,3237450
306,Connecticut,1986,3223740
307,Delaware,1986,627559
308,Florida,1986,11667505
309,Georgia,1986,6084666
310,Hawaii,1986,1051762
311,Idaho,1986,990224
312,Illinois,1986,11387257
313,Indiana,1986,5454108
314,Iowa,1986,2791970
315,Kansas,1986,2432619
316,Kentucky,1986,3687809
317,Louisiana,1986,4406919
318,Maine,1986,1170126
319,Maryland,1986,4486957
320,Massachusetts,1986,5902678
321,Michigan,1986,9127775
322,Minnesota,1986,4205212
323,Mississippi,1986,2593597
324,Missouri,1986,5023068
325,Montana,1986,813739
326,Nebraska,1986,1574333
327,Nevada,1986,980613
328,New Hampshire,1986,1025053
329,New Jersey,1986,7622159
330,New Mexico,1986,1462729
331,New York,1986,17833419
332,North Carolina,1986,6321578
333,North Dakota,1986,669512
334,Ohio,1986,10730268
335,Oklahoma,1986,3252735
336,Oregon,1986,2683528
337,Pennsylvania,1986,11782752
338,Rhode Island,1986,977341
339,South Carolina,1986,3342758
340,South Dakota,1986,696034
341,Tennessee,1986,4738708
342,Texas,1986,16561113
343,Utah,1986,1662834
344,Vermont,1986,534066
345,Virginia,1986,5811700
346,Washington,1986,4452720
347,West Virginia,1986,1882350
348,Wisconsin,1986,4755618
349,Wyoming,1986,495633
350,Alabama,1987,4015264
351,Alaska,1987,539309
352,Arizona,1987,3437103
353,Arkansas,1987,2342355
354,California,1987,27777158
355,Colorado,1987,3260480
356,Connecticut,1987,3247291
357,Delaware,1987,636947
358,Florida,1987,11997283
359,Georgia,1987,6208467
360,Hawaii,1987,1067918
361,Idaho,1987,984997
362,Illinois,1987,11391178
363,Indiana,1987,5473012
364,Iowa,1987,2767011
365,Kansas,1987,2445367
366,Kentucky,1987,3683329
367,Louisiana,1987,4344148
368,Maine,1987,1184574
369,Maryland,1987,4565557
370,Massachusetts,1987,5935204
371,Michigan,1987,9187481
372,Minnesota,1987,4235136
373,Mississippi,1987,2588545
374,Missouri,1987,5056696
375,Montana,1987,805063
376,Nebraska,1987,1566547
377,Nevada,1987,1023376
378,New Hampshire,1987,1054289
379,New Jersey,1987,7670742
380,New Mexico,1987,1478520
381,New York,1987,17868848
382,North Carolina,1987,6403700
383,North Dakota,1987,661136
384,Ohio,1987,10760090
385,Oklahoma,1987,3210122
386,Oregon,1987,2700991
387,Pennsylvania,1987,11810866
388,Rhode Island,1987,989604
389,South Carolina,1987,3380506
390,South Dakota,1987,696036
391,Tennessee,1987,4782927
392,Texas,1987,16621791
393,Utah,1987,1678119
394,Vermont,1987,540267
395,Virginia,1987,5932268
396,Washington,1987,4531901
397,West Virginia,1987,1857585
398,Wisconsin,1987,4777919
399,Wyoming,1987,476965
400,Alabama,1988,4023844
401,Alaska,1988,541983
402,Arizona,1988,3535183
403,Arkansas,1988,2342656
404,California,1988,28464249
405,Colorado,1988,3262281
406,Connecticut,1988,3271953
407,Delaware,1988,647622
408,Florida,1988,12306395
409,Georgia,1988,6316142
410,Hawaii,1988,1079828
411,Idaho,1988,985664
412,Illinois,1988,11390183
413,Indiana,1988,5491735
414,Iowa,1988,2768388
415,Kansas,1988,2461996
416,Kentucky,1988,3679999
417,Louisiana,1988,4288863
418,Maine,1988,1203840
419,Maryland,1988,4657904
420,Massachusetts,1988,5979982
421,Michigan,1988,9217998
422,Minnesota,1988,4296166
423,Mississippi,1988,2580352
424,Missouri,1988,5081736
425,Montana,1988,800202
426,Nebraska,1988,1571477
427,Nevada,1988,1075022
428,New Hampshire,1988,1082577
429,New Jersey,1988,7712333
430,New Mexico,1988,1490337
431,New York,1988,17941309
432,North Carolina,1988,6480594
433,North Dakota,1988,655331
434,Ohio,1988,10798552
435,Oklahoma,1988,3167057
436,Oregon,1988,2741297
437,Pennsylvania,1988,11845752
438,Rhode Island,1988,996408
439,South Carolina,1988,3412096
440,South Dakota,1988,698165
441,Tennessee,1988,4822437
442,Texas,1988,16667022
443,Utah,1988,1689372
444,Vermont,1988,549763
445,Virginia,1988,6036909
446,Washington,1988,4639893
447,West Virginia,1988,1830215
448,Wisconsin,1988,4822388
449,Wyoming,1988,465101
450,Alabama,1989,4030222
451,Alaska,1989,547159
452,Arizona,1989,3622185
453,Arkansas,1989,2346358
454,California,1989,29218164
455,Colorado,1989,3275818
456,Connecticut,1989,3283403
457,Delaware,1989,658273
458,Florida,1989,12637715
459,Georgia,1989,6411099
460,Hawaii,1989,1094588
461,Idaho,1989,994416
462,Illinois,1989,11409782
463,Indiana,1989,5523693
464,Iowa,1989,2770592
465,Kansas,1989,2472849
466,Kentucky,1989,3677306
467,Louisiana,1989,4252894
468,Maine,1989,1219961
469,Maryland,1989,4727301
470,Massachusetts,1989,6015478
471,Michigan,1989,9253295
472,Minnesota,1989,4338057
473,Mississippi,1989,2574269
474,Missouri,1989,5095830
475,Montana,1989,799636
476,Nebraska,1989,1574864
477,Nevada,1989,1137382
478,New Hampshire,1989,1104522
479,New Jersey,1989,7726089
480,New Mexico,1989,1503901
481,New York,1989,17983086
482,North Carolina,1989,6565459
483,North Dakota,1989,646351
484,Ohio,1989,10829217
485,Oklahoma,1989,3150307
486,Oregon,1989,2790575
